/home/atharva1511/.local/lib/python3.8/site-packages/torch/nn/modules/loss.py:529: UserWarning: Using a target size (torch.Size([1, 48])) that is different to the input size (torch.Size([48])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
Traceback (most recent call last):
  File "train.py", line 178, in <module>
    train_one_epoch1(model, trainloader, optimizer,
  File "train.py", line 46, in train_one_epoch1
    optimizer.zero_grad()
  File "/home/atharva1511/.local/lib/python3.8/site-packages/torch/optim/optimizer.py", line 220, in zero_grad
    p.grad.requires_grad_(False)
KeyboardInterrupt
Traceback (most recent call last):
  File "train.py", line 178, in <module>
    train_one_epoch1(model, trainloader, optimizer,
  File "train.py", line 46, in train_one_epoch1
    optimizer.zero_grad()
  File "/home/atharva1511/.local/lib/python3.8/site-packages/torch/optim/optimizer.py", line 220, in zero_grad
    p.grad.requires_grad_(False)
KeyboardInterrupt
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
(1, 48)
